index,Best Performance
3220,0.2542635
3221,0.2542635
3222,0.27022073
3223,0.2542635
3224,0.35138083
3225,0.26354852
3226,0.25701505
3227,0.27501592
3228,0.26864073
3229,0.2542635
3230,0.25701505
3231,0.22773094
3232,0.30445784
3233,0.25701505
3234,0.26354852
3235,0.27022073
3236,0.25242442
3237,0.26866335
3238,0.27501592
3239,0.25701505
3240,0.32872653
3241,0.2402559
3242,0.30445784
3243,0.27501592
3244,0.25701505
3245,0.2542635
3246,0.25701505
3247,0.26354852
3248,0.27501592
3249,0.25701505
3250,0.27022073
3251,0.26354852
3252,0.26864073
3253,0.2542635
3254,0.2542635
3255,0.25242442
3256,0.2542635
3257,0.25701505
3258,0.25701505
3259,0.25701505
3260,0.25701505
3261,0.25701505
3262,0.25701505
3263,0.25701505
3264,0.25701505
3265,0.24430452
3266,0.25701505
3267,0.2542635
3268,0.27022073
3269,0.25242442
3270,0.25701505
3271,0.24430452
3272,0.26354852
3273,0.285688
3274,0.25701505
3275,0.25242442
3276,0.27022073
3277,0.30445784
3278,0.2542635
3279,0.2542635
3280,0.24430452
3281,0.2305901
3282,0.25701505
3283,0.25701505
3284,0.2542635
3285,0.25701505
3286,0.29413924
3287,0.2542635
3288,0.25701505
3289,0.25701505
3290,0.24430452
3291,0.24430452
3292,0.24970551
3293,0.26425025
3294,0.25242442
3295,0.25062388
3296,0.28216797
3297,0.24970551
3298,0.25701505
3299,0.25242442
3300,0.25242442
3301,0.25701505
3302,0.27501592
3303,0.25701505
3304,0.25701505
3305,0.26354852
3306,0.27501592
3307,0.2542635
3308,0.25701505
3309,0.21842417
3310,0.25701505
3311,0.35138083
3312,0.2542635
3313,0.24430452
3314,0.2613454
3315,0.2542635
3316,0.2542635
3317,0.27501592
3318,0.2542635
3319,0.2542635
3320,0.2542635
3321,0.25701505
3322,0.27501592
3323,0.25701505
3324,0.25701505
3325,0.26850533
3326,0.25701505
3327,0.25242442
3328,0.25701505
3329,0.27022073
3330,0.25701505
3331,0.27501592
3332,0.27244502
3333,0.27501592
3334,0.25701505
3335,0.25701505
3336,0.24970551
3337,0.24430452
3338,0.27022073
3339,0.25242442
3340,0.285688
3341,0.27501592
3342,0.24970551
3343,0.25701505
3344,0.2542635
3345,0.27022073
3346,0.24430452
3347,0.27501592
3348,0.25670412
3349,0.25242442
3350,0.2542635
3351,0.2780924
3352,0.27022073
3353,0.27501592
3354,0.24430452
3355,0.2897932
3356,0.27501592
3357,0.25242442
3358,0.26354852
3359,0.29936126
3360,0.2542635
3361,0.33109525
3362,0.25701505
3363,0.25701505
3364,0.25701505
3365,0.25701505
3366,0.29413924
3367,0.27022073
3368,0.29936126
3369,0.26864073
3370,0.27022073
3371,0.26354852
3372,0.27501592
3373,0.27022073
3374,0.24970551
3375,0.27022073
3376,0.27501592
3377,0.27022073
3378,0.35138083
3379,0.24430452
3380,0.26610914
3381,0.24970551
3382,0.25197324
3383,0.24849233
3384,0.2542635
3385,0.25701505
3386,0.25242442
3387,0.2542635
3388,0.27501592
3389,0.27501592
3390,0.29936126
3391,0.2613454
3392,0.27022073
3393,0.24970551
3394,0.25701505
3395,0.2542635
3396,0.27501592
3397,0.25701505
3398,0.25242442
3399,0.27501592
3400,0.30445784
3401,0.2542635
3402,0.2542635
3403,0.26391622
3404,0.29936126
3405,0.26425025
3406,0.27022073
3407,0.27501592
3408,0.25701505
3409,0.22773094
3410,0.25701505
3411,0.24970551
3412,0.2542635
3413,0.25701505
3414,0.27022073
3415,0.2613454
3416,0.27022073
3417,0.25701505
3418,0.25701505
3419,0.28216797
3420,0.27501592
3421,0.25701505
3422,0.25242442
3423,0.27501592
3424,0.26864073
3425,0.25701505
3426,0.26354852
3427,0.27501592
3428,0.27501592
3429,0.26354852
3430,0.26354852
3431,0.25701505
3432,0.2780924
3433,0.27501592
3434,0.25242442
3435,0.25701505
3436,0.21842417
3437,0.26354852
3438,0.2542635
3439,0.25701505
3440,0.27501592
3441,0.27022073
3442,0.21842417
3443,0.25701505
3444,0.21842417
3445,0.25242442
3446,0.27501592
3447,0.27501592
3448,0.27022073
3449,0.2542635
3450,0.2542635
3451,0.27501592
3452,0.24970551
3453,0.25701505
3454,0.2542635
3455,0.25701505
3456,0.27022073
3457,0.2542635
3458,0.25242442
3459,0.29936126
3460,0.24849233
3461,0.29413924
3462,0.25701505
3463,0.25242442
3464,0.26471093
3465,0.21842417
3466,0.2780924
3467,0.27501592
3468,0.27244502
3469,0.21842417
3470,0.25701505
3471,0.25701505
3472,0.25701505
3473,0.2542635
3474,0.2542635
3475,0.25701505
3476,0.2542635
3477,0.25701505
3478,0.2542635
3479,0.2542635
3480,0.27501592
3481,0.2542635
3482,0.24430452
3483,0.24970551
3484,0.27022073
3485,0.25670412
3486,0.24430452
3487,0.21842417
3488,0.25701505
3489,0.27501592
3490,0.25701505
3491,0.25701505
3492,0.27501592
3493,0.27022073
3494,0.2542635
3495,0.27501592
3496,0.25701505
3497,0.27501592
3498,0.27501592
3499,0.30445784
3500,0.25242442
3501,0.29413924
3502,0.21842417
3503,0.26850533
3504,0.27022073
3505,0.25701505
3506,0.25701505
3507,0.2542635
3508,0.22773094
3509,0.35138083
3510,0.26391622
3511,0.24970551
3512,0.25701505
3513,0.25701505
3514,0.2542635
3515,0.21842417
3516,0.27501592
3517,0.21842417
3518,0.21842417
3519,0.25701505
3520,0.24359664
3521,0.27501592
3522,0.25701505
3523,0.25242442
3524,0.24430452
3525,0.27501592
3526,0.24970551
3527,0.24970551
3528,0.26354852
3529,0.2542635
3530,0.25701505
3531,0.30445784
3532,0.27501592
3533,0.2542635
3534,0.2542635
3535,0.2542635
3536,0.24430452
3537,0.27022073
3538,0.26864073
3539,0.29936126
3540,0.25701505
3541,0.26354852
3542,0.25701505
3543,0.27022073
3544,0.25701505
3545,0.3458894
3546,0.25701505
3547,0.27022073
3548,0.24430452
3549,0.25701505
3550,0.27501592
3551,0.27022073
3552,0.2897932
3553,0.27022073
3554,0.2542635
3555,0.26850533
3556,0.2542635
3557,0.2613454
3558,0.24430452
3559,0.2542635
3560,0.25701505
3561,0.22773094
3562,0.21842417
3563,0.24970551
3564,0.27022073
3565,0.25701505
3566,0.25701505
3567,0.2542635
3568,0.2542635
3569,0.2780924
3570,0.27501592
3571,0.27022073
3572,0.25242442
3573,0.27022073
3574,0.25701505
3575,0.2542635
3576,0.25701505
3577,0.25242442
3578,0.25701505
3579,0.25242442
3580,0.27501592
3581,0.2542635
3582,0.25701505
3583,0.26354852
3584,0.27022073
3585,0.21842417
3586,0.27022073
3587,0.2542635
3588,0.24430452
3589,0.21842417
3590,0.27501592
3591,0.2542635
3592,0.25701505
3593,0.2542635
3594,0.25242442
3595,0.24430452
3596,0.27501592
3597,0.24970551
3598,0.2542635
3599,0.25242442
3600,0.25701505
3601,0.27022073
3602,0.27501592
3603,0.25242442
3604,0.2542635
3605,0.27501592
3606,0.35138083
3607,0.2542635
3608,0.3458894
3609,0.27501592
3610,0.2542635
3611,0.25242442
3612,0.26354852
3613,0.27501592
3614,0.2713549
3615,0.27022073
3616,0.27022073
3617,0.2542635
3618,0.25242442
3619,0.25701505
3620,0.2542635
3621,0.25701505
3622,0.2542635
3623,0.25701505
3624,0.27501592
3625,0.26864073
3626,0.27811646
3627,0.27501592
3628,0.25242442
3629,0.27022073
3630,0.27501592
3631,0.34763446
3632,0.2542635
3633,0.21842417
3634,0.25242442
3635,0.28728837
3636,0.27501592
3637,0.21842417
3638,0.27501592
3639,0.27501592
3640,0.27022073
3641,0.25701505
3642,0.37223217
3643,0.2613454
3644,0.30445784
3645,0.2780924
3646,0.24970551
3647,0.27022073
3648,0.2542635
3649,0.24430452
3650,0.25701505
3651,0.27022073
3652,0.27501592
3653,0.2542635
3654,0.27022073
3655,0.28077877
3656,0.25701505
3657,0.2542635
3658,0.27022073
3659,0.27022073
3660,0.26864073
3661,0.2780924
3662,0.2542635
3663,0.27022073
3664,0.28077877
3665,0.27022073
3666,0.25701505
3667,0.24970551
3668,0.2542635
3669,0.25701505
3670,0.21842417
3671,0.27022073
3672,0.27501592
3673,0.2542635
3674,0.2542635
3675,0.2542635
3676,0.24970551
3677,0.27022073
3678,0.25701505
3679,0.27501592
3680,0.27022073
3681,0.26864073
3682,0.2542635
3683,0.25242442
3684,0.25242442
3685,0.25701505
3686,0.2772958
3687,0.2897932
3688,0.2542635
3689,0.2780924
3690,0.21842417
3691,0.25658804
3692,0.2613454
3693,0.2542635
3694,0.25701505
3695,0.25701505
3696,0.2542635
3697,0.28728837
3698,0.25701505
3699,0.25957555
3700,0.24430452
3701,0.26864073
3702,0.27022073
3703,0.2542635
3704,0.24970551
3705,0.25701505
3706,0.25701505
3707,0.30445784
3708,0.2542635
3709,0.21842417
3710,0.2542635
3711,0.25062388
3712,0.27022073
3713,0.24970551
3714,0.2542635
3715,0.24359664
3716,0.25701505
3717,0.2542635
3718,0.25242442
3719,0.25242442
3720,0.25701505
3721,0.27501592
3722,0.2542635
3723,0.25242442
3724,0.2542635
3725,0.3544564
3726,0.27501592
3727,0.25701505
3728,0.22773094
3729,0.25701505
3730,0.24970551
3731,0.26354852
3732,0.25701505
3733,0.25242442
3734,0.27022073
3735,0.24430452
3736,0.25701505
3737,0.27501592
3738,0.25701505
3739,0.25242442
3740,0.30445784
3741,0.24970551
3742,0.25701505
3743,0.32872653
3744,0.24970551
3745,0.27022073
3746,0.25701505
3747,0.25701505
3748,0.24430452
3749,0.25701505
3750,0.2542635
3751,0.25701505
3752,0.2542635
3753,0.25670412
3754,0.26864073
3755,0.2542635
3756,0.27501592
3757,0.27022073
3758,0.2613454
3759,0.25242442
3760,0.36659908
3761,0.25701505
3762,0.2542635
3763,0.27501592
3764,0.25701505
3765,0.2542635
3766,0.25701505
3767,0.21842417
3768,0.25701505
3769,0.27501592
3770,0.27501592
3771,0.27022073
3772,0.30445784
3773,0.26864073
3774,0.24430452
3775,0.2899682
3776,0.25701505
3777,0.25701505
3778,0.27501592
3779,0.25701505
3780,0.25242442
3781,0.27501592
3782,0.25701505
3783,0.22773094
3784,0.27501592
3785,0.2542635
3786,0.25701505
3787,0.27022073
3788,0.25701505
3789,0.25242442
3790,0.29936126
3791,0.27022073
3792,0.27501592
3793,0.2542635
3794,0.2542635
3795,0.25701505
3796,0.22773094
3797,0.2780924
3798,0.27501592
3799,0.27501592
3800,0.27501592
3801,0.2542635
3802,0.25242442
3803,0.27022073
3804,0.24430452
3805,0.2542635
3806,0.27022073
3807,0.26850533
3808,0.32370275
3809,0.27022073
3810,0.27501592
3811,0.21842417
3812,0.27022073
3813,0.2542635
3814,0.25701505
3815,0.27501592
3816,0.27501592
3817,0.25701505
3818,0.27022073
3819,0.35138083
3820,0.25701505
3821,0.27501592
3822,0.25701505
3823,0.2542635
3824,0.27022073
3825,0.27501592
3826,0.3458894
3827,0.27022073
3828,0.28728837
3829,0.25701505
3830,0.27501592
3831,0.27022073
3832,0.25701505
3833,0.27022073
3834,0.25701505
3835,0.25701505
3836,0.30445784
3837,0.2542635
3838,0.2542635
3839,0.25701505
3840,0.27022073
3841,0.25701505
3842,0.24970551
3843,0.21842417
3844,0.27022073
3845,0.25701505
3846,0.25701505
3847,0.25701505
3848,0.27022073
3849,0.24430452
3850,0.2542635
3851,0.27501592
3852,0.22773094
3853,0.25242442
3854,0.27501592
3855,0.27022073
3856,0.25701505
3857,0.25701505
3858,0.24970551
3859,0.2542635
3860,0.25701505
3861,0.2542635
3862,0.2613454
3863,0.21842417
3864,0.3458894
3865,0.27501592
3866,0.25701505
3867,0.25242442
3868,0.27501592
3869,0.25670412
3870,0.25242442
3871,0.25701505
3872,0.27022073
3873,0.29413924
3874,0.25670412
3875,0.27501592
3876,0.2542635
3877,0.25701505
3878,0.27022073
3879,0.27501592
3880,0.27501592
3881,0.25701505
3882,0.25701505
3883,0.27501592
3884,0.24970551
3885,0.27501592
3886,0.25701505
3887,0.25701505
3888,0.25701505
3889,0.25701505
3890,0.21842417
3891,0.25701505
3892,0.24970551
3893,0.2542635
3894,0.27501592
3895,0.27501592
3896,0.25242442
3897,0.285688
3898,0.27022073
3899,0.27501592
3900,0.25701505
3901,0.30445784
3902,0.2542635
3903,0.24970551
3904,0.2542635
3905,0.24430452
3906,0.2542635
3907,0.2542635
3908,0.2542635
3909,0.24970551
3910,0.25701505
3911,0.25701505
3912,0.2542635
3913,0.2542635
3914,0.27501592
3915,0.26354852
3916,0.21842417
3917,0.25701505
3918,0.2542635
3919,0.25701505
3920,0.25242442
3921,0.27501592
3922,0.26864073
3923,0.25701505
3924,0.24970551
3925,0.3458894
3926,0.25701505
3927,0.27022073
3928,0.22773094
3929,0.2542635
3930,0.2542635
3931,0.2613454
3932,0.25701505
3933,0.2542635
3934,0.26610914
3935,0.21842417
3936,0.37223217
3937,0.27022073
3938,0.24970551
3939,0.27501592
3940,0.2542635
3941,0.37223217
3942,0.2542635
3943,0.25701505
3944,0.25242442
3945,0.27501592
3946,0.25130296
3947,0.27022073
3948,0.25701505
3949,0.35138083
3950,0.25701505
3951,0.25242442
3952,0.25701505
3953,0.21842417
3954,0.2542635
3955,0.27501592
3956,0.2542635
3957,0.2613454
3958,0.25701505
3959,0.2780924
3960,0.27501592
3961,0.27022073
3962,0.25701505
3963,0.27501592
3964,0.25242442
3965,0.2542635
3966,0.25701505
3967,0.27022073
3968,0.25701505
3969,0.2988435
3970,0.27501592
3971,0.26471093
3972,0.21842417
3973,0.25242442
3974,0.25701505
3975,0.21842417
3976,0.25658804
3977,0.24970551
3978,0.25701505
3979,0.2542635
3980,0.21842417
3981,0.25701505
3982,0.25670412
3983,0.25701505
3984,0.24970551
3985,0.25701505
3986,0.27501592
3987,0.27501592
3988,0.2613454
3989,0.25701505
3990,0.25701505
3991,0.25701505
3992,0.24430452
3993,0.2780924
3994,0.27501592
3995,0.25242442
3996,0.2542635
3997,0.2542635
3998,0.21842417
3999,0.21842417
4000,0.25062388
4001,0.22773094
4002,0.25701505
4003,0.27022073
4004,0.2542635
4005,0.25242442
4006,0.2542635
4007,0.2542635
4008,0.27022073
4009,0.25670412
4010,0.31223133
4011,0.25701505
4012,0.25701505
4013,0.24970551
4014,0.25701505
4015,0.27501592
4016,0.2542635
4017,0.2542635
4018,0.26864073
4019,0.21842417
4020,0.25701505
4021,0.2542635
4022,0.26864073
4023,0.35138083
4024,0.25242442
4025,0.2542635
4026,0.25701505
4027,0.21842417
4028,0.26425025
4029,0.2780924
4030,0.25242442
4031,0.27501592
4032,0.21842417
4033,0.25701505
4034,0.27501592
4035,0.27501592
4036,0.33407086
4037,0.25701505
4038,0.27501592
4039,0.27501592
4040,0.37223217
4041,0.26391622
4042,0.26354852
4043,0.27501592
4044,0.27501592
4045,0.25701505
4046,0.27501592
4047,0.33407086
4048,0.27022073
4049,0.3544564
4050,0.32135397
4051,0.27022073
4052,0.30445784
4053,0.27501592
4054,0.25701505
4055,0.27501592
4056,0.25242442
4057,0.27501592
4058,0.21842417
4059,0.27022073
4060,0.25701505
4061,0.27022073
4062,0.27501592
4063,0.25701505
4064,0.2542635
4065,0.25701505
4066,0.34590343
4067,0.31223133
4068,0.27501592
4069,0.2542635
4070,0.25701505
4071,0.2542635
4072,0.2542635
4073,0.27022073
4074,0.2542635
4075,0.27501592
4076,0.25701505
4077,0.30445784
4078,0.29936126
4079,0.25701505
4080,0.2542635
4081,0.24430452
4082,0.21842417
4083,0.27501592
4084,0.26850533
4085,0.25242442
4086,0.24970551
4087,0.2542635
4088,0.25701505
4089,0.29413924
4090,0.2542635
4091,0.24970551
4092,0.24430452
4093,0.27501592
4094,0.21842417
4095,0.27022073
4096,0.27501592
4097,0.36659908
4098,0.25701505
4099,0.2542635
4100,0.2542635
4101,0.25701505
4102,0.22773094
4103,0.27022073
4104,0.25701505
4105,0.32135397
4106,0.2542635
4107,0.25701505
4108,0.30445784
4109,0.24970551
4110,0.25242442
4111,0.27022073
4112,0.25701505
4113,0.22773094
4114,0.33407086
4115,0.27501592
4116,0.27022073
4117,0.27501592
4118,0.27022073
4119,0.25701505
4120,0.29936126
4121,0.25701505
4122,0.25701505
4123,0.22773094
4124,0.2542635
4125,0.24970551
4126,0.27501592
4127,0.25701505
4128,0.24970551
4129,0.25242442
4130,0.25701505
4131,0.21842417
4132,0.27501592
4133,0.2542635
4134,0.28728837
4135,0.26354852
4136,0.2542635
4137,0.24430452
4138,0.26354852
4139,0.2542635
4140,0.2542635
4141,0.2542635
4142,0.2613454
4143,0.25701505
4144,0.25242442
4145,0.25242442
4146,0.2542635
4147,0.2542635
4148,0.25701505
4149,0.27501592
4150,0.27022073
4151,0.25701505
4152,0.27022073
4153,0.21842417
4154,0.27501592
4155,0.29936126
4156,0.27022073
4157,0.25701505
4158,0.27022073
4159,0.27022073
4160,0.25701505
4161,0.26354852
4162,0.29936126
4163,0.37223217
4164,0.2542635
4165,0.27501592
4166,0.21842417
4167,0.24970551
4168,0.24430452
4169,0.25701505
4170,0.25701505
4171,0.27501592
4172,0.27022073
4173,0.22773094
4174,0.2542635
4175,0.24970551
4176,0.24970551
4177,0.2780924
4178,0.26864073
4179,0.27022073
4180,0.27022073
4181,0.30445784
4182,0.29413924
4183,0.2542635
4184,0.25242442
4185,0.27501592
4186,0.2542635
4187,0.24970551
4188,0.25701505
4189,0.27326378
4190,0.2542635
4191,0.34894273
4192,0.2542635
4193,0.32871282
4194,0.2542635
4195,0.26864073
4196,0.21842417
4197,0.25242442
4198,0.25242442
4199,0.26850533
4200,0.2542635
4201,0.27022073
4202,0.27022073
4203,0.2542635
4204,0.27022073
4205,0.2542635
4206,0.2542635
4207,0.2542635
4208,0.2542635
4209,0.31606957
4210,0.27501592
4211,0.31223133
4212,0.27501592
4213,0.3458894
4214,0.2542635
4215,0.27501592
4216,0.27022073
4217,0.24970551
4218,0.27501592
4219,0.2542635
4220,0.27501592
4221,0.25242442
4222,0.25701505
4223,0.2780924
4224,0.2780924
4225,0.27501592
4226,0.22773094
4227,0.27022073
4228,0.25701505
4229,0.27501592
4230,0.2542635
4231,0.25242442
4232,0.25242442
4233,0.21842417
4234,0.27501592
4235,0.2542635
4236,0.25701505
4237,0.25701505
4238,0.25701505
4239,0.2542635
4240,0.2542635
4241,0.2542635
4242,0.25701505
4243,0.25242442
4244,0.2613454
4245,0.29936126
4246,0.26696548
4247,0.24970551
4248,0.25701505
4249,0.21842417
4250,0.25701505
4251,0.25701505
4252,0.27501592
4253,0.26354852
4254,0.30445784
4255,0.2542635
4256,0.25242442
4257,0.24430452
4258,0.21842417
4259,0.25701505
4260,0.27022073
4261,0.27501592
4262,0.24970551
4263,0.25701505
4264,0.24970551
4265,0.25701505
4266,0.24970551
4267,0.25701505
4268,0.25242442
4269,0.27022073
4270,0.26391622
4271,0.24430452
4272,0.24970551
4273,0.27244502
4274,0.21842417
4275,0.27501592
4276,0.25701505
4277,0.25242442
4278,0.27022073
4279,0.25957555
4280,0.25242442
4281,0.27501592
4282,0.21842417
4283,0.24970551
4284,0.27501592
4285,0.24430452
4286,0.2542635
4287,0.25701505
4288,0.22773094
4289,0.30445784
4290,0.24430452
4291,0.25701505
4292,0.25242442
4293,0.25701505
4294,0.25242442
4295,0.25701505
4296,0.24970551
4297,0.2542635
4298,0.3257616
4299,0.2613454
4300,0.25701505
4301,0.25701505
4302,0.25701505
4303,0.2542635
4304,0.25701505
4305,0.25701505
4306,0.25701505
4307,0.25701505
4308,0.25701505
4309,0.27501592
4310,0.24970551
4311,0.2454175
4312,0.25197324
4313,0.27501592
4314,0.27501592
4315,0.21842417
4316,0.27501592
4317,0.2402559
4318,0.24970551
4319,0.25701505
4320,0.27022073
4321,0.27501592
4322,0.24430452
4323,0.25701505
4324,0.25701505
4325,0.25701505
4326,0.37223217
4327,0.25701505
4328,0.25242442
4329,0.27022073
4330,0.27244502
4331,0.24970551
4332,0.25701505
4333,0.28216797
4334,0.27501592
4335,0.24970551
4336,0.2542635
4337,0.25701505
4338,0.2542635
4339,0.25701505
4340,0.27022073
4341,0.25701505
4342,0.27501592
4343,0.26354852
4344,0.27501592
4345,0.2542635
4346,0.25242442
4347,0.27022073
4348,0.27501592
4349,0.25242442
4350,0.27022073
4351,0.24970551
4352,0.2899682
4353,0.26850533
4354,0.24430452
4355,0.26354852
4356,0.25701505
4357,0.35138083
4358,0.2542635
4359,0.29936126
4360,0.21842417
4361,0.27501592
4362,0.27022073
4363,0.27501592
4364,0.25242442
4365,0.21842417
4366,0.25701505
4367,0.285688
4368,0.24970551
4369,0.24970551
4370,0.25701505
4371,0.2542635
4372,0.27022073
4373,0.24430452
4374,0.2542635
4375,0.21842417
4376,0.27501592
4377,0.24430452
4378,0.22773094
4379,0.30445784
4380,0.24970551
4381,0.26610914
4382,0.25701505
4383,0.24970551
4384,0.2772958
4385,0.27022073
4386,0.2780924
4387,0.2542635
4388,0.24970551
4389,0.30445784
4390,0.25701505
4391,0.27501592
4392,0.2613454
4393,0.27022073
4394,0.26354852
4395,0.28077877
4396,0.30445784
4397,0.27022073
4398,0.27501592
4399,0.2542635
4400,0.21842417
4401,0.2542635
4402,0.25242442
4403,0.27022073
4404,0.25701505
4405,0.2305901
4406,0.25242442
4407,0.36659908
4408,0.25701505
4409,0.27022073
4410,0.25701505
4411,0.24970551
4412,0.24430452
4413,0.36659908
4414,0.27022073
4415,0.25701505
4416,0.22773094
4417,0.25670412
4418,0.24970551
4419,0.25701505
4420,0.27022073
4421,0.25242442
4422,0.29413924
4423,0.27501592
4424,0.35138083
4425,0.25242442
4426,0.2542635
4427,0.25242442
4428,0.26864073
4429,0.27501592
4430,0.24970551
4431,0.26222986
4432,0.2713549
4433,0.21842417
4434,0.27022073
4435,0.25701505
4436,0.2542635
4437,0.24970551
4438,0.24430452
4439,0.30445784
4440,0.2542635
4441,0.27501592
4442,0.2542635
4443,0.25701505
4444,0.27022073
4445,0.22773094
4446,0.25701505
4447,0.2780924
4448,0.25242442
4449,0.2542635
4450,0.24970551
4451,0.25242442
4452,0.21842417
4453,0.27501592
4454,0.25242442
4455,0.27022073
4456,0.25701505
4457,0.3169623
4458,0.25242442
4459,0.25701505
4460,0.2780924
4461,0.26354852
4462,0.32872653
4463,0.25701505
4464,0.25242442
4465,0.27501592
4466,0.27501592
4467,0.2542635
4468,0.25242442
4469,0.37223217
4470,0.25062388
4471,0.25701505
4472,0.25701505
4473,0.25701505
4474,0.35138083
4475,0.27022073
4476,0.25701505
4477,0.25701505
4478,0.25701505
4479,0.2542635
4480,0.25701505
4481,0.2542635
4482,0.2780924
4483,0.25701505
4484,0.25701505
4485,0.27501592
4486,0.25701505
4487,0.25701505
4488,0.2542635
4489,0.27501592
4490,0.27022073
4491,0.25701505
4492,0.25701505
4493,0.24430452
4494,0.25701505
4495,0.2668215
4496,0.25701505
4497,0.27022073
4498,0.25701505
4499,0.26610914
4500,0.25242442
4501,0.27022073
4502,0.26354852
4503,0.2542635
4504,0.2542635
4505,0.25701505
4506,0.25701505
4507,0.25701505
4508,0.33407086
4509,0.25701505
4510,0.2899682
4511,0.25701505
4512,0.37223217
4513,0.22773094
4514,0.2542635
4515,0.2542635
4516,0.2780924
4517,0.31223133
4518,0.27501592
4519,0.24970551
4520,0.21842417
4521,0.25242442
4522,0.27022073
4523,0.25242442
4524,0.25701505
4525,0.25701505
4526,0.25701505
4527,0.25701505
4528,0.25701505
4529,0.25701505
4530,0.24430452
4531,0.27501592
4532,0.27022073
4533,0.24970551
4534,0.25242442
4535,0.24970551
4536,0.2542635
4537,0.27501592
4538,0.24970551
4539,0.25701505
4540,0.25701505
4541,0.24970551
4542,0.27501592
4543,0.22773094
4544,0.27022073
4545,0.21842417
4546,0.2542635
4547,0.25701505
4548,0.28728837
4549,0.25701505
4550,0.27022073
4551,0.2542635
4552,0.25701505
4553,0.25701505
4554,0.27022073
4555,0.24970551
4556,0.27022073
4557,0.25701505
4558,0.29936126
4559,0.26354852
4560,0.2305901
4561,0.25701505
4562,0.25242442
4563,0.25701505
4564,0.25701505
4565,0.2542635
4566,0.21842417
4567,0.25701505
4568,0.25242442
4569,0.24430452
4570,0.22773094
4571,0.2542635
4572,0.27022073
4573,0.25701505
4574,0.29413924
4575,0.27501592
4576,0.26354852
4577,0.21842417
4578,0.25701505
4579,0.24430452
4580,0.30123383
4581,0.2897932
4582,0.24430452
4583,0.30445784
4584,0.27501592
4585,0.31223133
4586,0.27022073
4587,0.2542635
4588,0.24970551
4589,0.25701505
4590,0.2542635
4591,0.2780924
4592,0.25701505
4593,0.26471093
4594,0.2542635
4595,0.25701505
4596,0.25701505
4597,0.25242442
4598,0.27501592
4599,0.27501592
4600,0.25701505
4601,0.22773094
4602,0.25701505
4603,0.27501592
4604,0.25701505
4605,0.2542635
4606,0.25701505
4607,0.2542635
4608,0.29936126
4609,0.2542635
4610,0.25242442
4611,0.2780924
4612,0.27501592
4613,0.37223217
4614,0.2542635
4615,0.29936126
4616,0.30445784
4617,0.27022073
4618,0.26354852
4619,0.27501592
4620,0.25242442
4621,0.2542635
4622,0.2542635
4623,0.27501592
4624,0.21842417
4625,0.24430452
4626,0.25701505
4627,0.24430452
4628,0.25701505
4629,0.22773094
4630,0.30445784
4631,0.35139498
4632,0.25701505
4633,0.26864073
4634,0.35138083
4635,0.27501592
4636,0.25701505
4637,0.27501592
4638,0.25701505
4639,0.25701505
4640,0.24970551
4641,0.21842417
4642,0.24359664
4643,0.2542635
4644,0.22773094
4645,0.29936126
4646,0.26471093
4647,0.26864073
4648,0.27022073
4649,0.37223217
4650,0.27022073
4651,0.2542635
4652,0.27022073
4653,0.25701505
4654,0.27501592
4655,0.27501592
4656,0.25701505
4657,0.24970551
4658,0.30445784
4659,0.30445784
4660,0.25701505
4661,0.25701505
4662,0.2542635
4663,0.27501592
4664,0.27022073
4665,0.2613454
4666,0.27501592
4667,0.24430452
4668,0.29413924
4669,0.27501592
4670,0.25701505
4671,0.24430452
4672,0.27501592
4673,0.30445784
4674,0.27501592
4675,0.27501592
4676,0.2542635
4677,0.21842417
4678,0.26864073
4679,0.2542635
4680,0.21842417
4681,0.2542635
4682,0.25242442
4683,0.27022073
4684,0.25242442
4685,0.27501592
4686,0.28216797
4687,0.27022073
4688,0.27501592
4689,0.27501592
4690,0.24430452
4691,0.2780924
4692,0.25701505
4693,0.27022073
4694,0.21842417
4695,0.2542635
4696,0.27022073
4697,0.2542635
4698,0.27022073
4699,0.27022073
4700,0.24430452
4701,0.27501592
4702,0.27022073
4703,0.27022073
4704,0.27022073
4705,0.2542635
4706,0.25701505
4707,0.26354852
4708,0.27022073
4709,0.24970551
4710,0.25701505
4711,0.25242442
4712,0.2713549
4713,0.21842417
4714,0.25701505
4715,0.25670412
4716,0.27501592
4717,0.2897932
4718,0.27501592
4719,0.26850533
4720,0.2542635
4721,0.27501592
4722,0.2542635
4723,0.33407086
4724,0.27244502
4725,0.30445784
4726,0.24359664
4727,0.25701505
4728,0.25242442
4729,0.25701505
4730,0.27022073
4731,0.24970551
4732,0.24430452
4733,0.2542635
4734,0.29413924
4735,0.27501592
4736,0.2542635
4737,0.27501592
4738,0.25242442
4739,0.34590343
4740,0.27501592
4741,0.25242442
4742,0.35139498
4743,0.2542635
4744,0.25701505
4745,0.28077877
4746,0.25701505
4747,0.2542635
4748,0.27022073
4749,0.2542635
4750,0.24970551
4751,0.35138083
4752,0.27501592
4753,0.2613454
4754,0.25242442
4755,0.24970551
4756,0.27501592
4757,0.27501592
4758,0.27501592
4759,0.2713549
4760,0.25701505
4761,0.27022073
4762,0.25701505
4763,0.37223217
4764,0.21842417
4765,0.24970551
4766,0.25242442
4767,0.2542635
4768,0.27501592
4769,0.26354852
4770,0.24970551
4771,0.2542635
4772,0.30445784
4773,0.24970551
4774,0.28728837
